,Food Item ID,Subgroup,"Country, region",Type,ISSCAAP,3_alpha,Food name in own language,Food name in English,Processing,Scientific name,ASFIS English name,ASFIS Scientific name,Season,Other,n,Comments on data processing/methods,Publication year,BiblioID,Compiler,Latest revision in version,WATER(g),FAT(g),FATCE(g),FAT-(g),FASAT(g),FAMS(g),FAPU(g),FAUN(g),FATRN(g),XFA (internal use),FACID(g),FAPUN3(g),FAPUN6(g),FAPUN9(g),FAPUCN3(g),FAPULCCN3(g),FAPUCN6(g),FAPUCN9(g),FAN3(g),FAN6(g),F4D0(g),F6D0(g),F8D0(g),F9D0(g),F10D0(g),F11D0(g),F12D0(g),F13D0(g),F14D0(g),F14D0I(g),F15D0(g),F15D0I(g),F16D0(g),F16D0I(g),F16D0AI(g),F17D0(g),F17D0I(g),F17D0AI(g),F18D0(g),F19D0(g),F20D0(g),F21D0(g),F22D0(g),F23D0(g),F24D0(g),F12D1(g),F14D1N9(g),F14D1N7(g),F14D1N5(g),F14D1N3(g),F14D1(g),F15D1N9(g),F15D1N7(g),F15D1(g),F16D1N11(g),F16D1N9(g),F16D1TN7(g),F16D1N7(g),F16D1(g),F17D1N9(g),F17D1N8(g),F17D1N7(g),F17D1N5(g),F17D1(g),F18D1CN11(g),F18D1N11(g),F18D1CN9(g),F18D1TN9(g),F18D1N9(g),F18D1CN7(g),F18D1N7(g),F18D1N6(g),F18D1N5(g),F18D1T(g),F18D1(g),F19D1N11(g),F19D1N9(g),F20D1CN11(g),F20D1N11(g),F20D1N9(g),F20D1N8(g),F20D1N7(g),F20D1T(g),F20D1(g),F22D1N11(g),F22D1N9(g),F22D1T(g),F22D1(g),F24D1N9(g),F24D1(g),F16D2N7(g),F16D2N6(g),F16D2N4(g),F16D2(g),F18D2CN6(g),F18D2TTN6(g),F18D2TN6(g),F18D2N6(g),F18D2N5(g),F18D2N4(g),F18D2T(g),F18D2(g),F20D2N9(g),F20D2N6(g),F20D2C(g),F20D2(g),F22D2N6(g),F22D2C(g),F22D2(g),F16D3N4(g),F16D3N3(g),F16D3(g),F18D3CN6(g),F18D3N6(g),F18D3N4(g),F18D3CN3(g),F18D3TN3(g),F18D3N3(g),F18D3(g),F20D3N9(g),F20D3N6(g),F20D3N3(g),F20D3(g),F22D3N6(g),F22D3N3(g),F16D4N4(g),F16D4N3(g),F16D4N1(g),F16D4(g),F18D4N3(g),F18D4N1(g),F18D4(g),F20D4CN6(g),F20D4N6(g),F20D4N3(g),F20D4(g),F22D4N6(g),F22D4N3(g),F22D4(g),F20D5CN3(g),F20D5N3(g),F20D5(g),F21D5N3(g),F21D5(g),F22D5N6(g),F22D5N3(g),F22D5(g),F22D6CN3(g),F22D6N3(g),F22D6(g),F18D1N7_A_F18D1N9(g),F18D1N11_A_F20D1N9(g),F20D1N9_A_F20D1N11(g),F20D4N6_A_F22D1(g),F22D1N9_A_F22D1N11(g),F20D1N11_A_F20D1N13(g),F22D1N11_A_F22D1N13(g),Unnamed: 177,Unnamed: 178,Unnamed: 179,Unnamed: 180,Unnamed: 181,Unnamed: 182,Unnamed: 183,Unnamed: 184,Unnamed: 185,Unnamed: 186,Unnamed: 187,Unnamed: 188,Unnamed: 189,Unnamed: 190,Unnamed: 191,Unnamed: 192,Unnamed: 193,Unnamed: 194,Unnamed: 195,Unnamed: 196,Unnamed: 197,Unnamed: 198,Unnamed: 199,Unnamed: 200,Unnamed: 201,Unnamed: 202,Unnamed: 203,Unnamed: 204,Unnamed: 205,Unnamed: 206,Unnamed: 207,Unnamed: 208,Unnamed: 209,Unnamed: 210,Unnamed: 211,Unnamed: 212,Unnamed: 213,Unnamed: 214,Unnamed: 215,Unnamed: 216,Unnamed: 217,Unnamed: 218,Unnamed: 219,Unnamed: 220,Unnamed: 221,Unnamed: 222,Unnamed: 223,Unnamed: 224,Unnamed: 225,Unnamed: 226,Unnamed: 227,Unnamed: 228,Unnamed: 229,Unnamed: 230,Unnamed: 231,Unnamed: 232,Unnamed: 233,Unnamed: 234,Unnamed: 235,Unnamed: 236,Unnamed: 237,Unnamed: 238,Unnamed: 239,Unnamed: 240,Unnamed: 241,Unnamed: 242,Unnamed: 243,Unnamed: 244,Unnamed: 245,Unnamed: 246,Unnamed: 247,Unnamed: 248
0,,,sampling place,F: Farmed; W: Wild,,,,,"r: raw, d: dried, p: processed",,,,sampling season,additional information on factors influencing the nutrient composition,number of independent analytical samples,,,,,,Water,"Fat, total","Fat, total; derived by analysis using continuous extraction",Fat; method of determination unknown or mixed methods,"Fatty acids, total saturated","Fatty acids, total monounsaturated","Fatty acids, total polyunsaturated","Other fatty acids, not specified","Fatty acids, total trans",Fatty acid conversion factor for internal use,"Fatty acids, total","Fatty acids, total n-3 polyunsaturated","Fatty acids, total n-6 polyunsaturated","Fatty acids, total n-9 polyunsaturated","fatty acids, total n-3 polyunsaturated in cis configuration","fatty acids, total n-3 long-chain polyunsaturated in cis configuration","fatty acids, total n-6 polyunsaturated in cis configuration","fatty acids, total n-9 polyunsaturated in cis configuration","Fatty acid, total n-3","Fatty acid, total n-6",Fatty acid 4:0,Fatty acid 6:0,Fatty acid 8:0,Fatty acid 9:0,Fatty acid 10:0,Fatty acid 11:0,Fatty acid 12:0,Fatty acid 13:0,Fatty acid 14:0,Fatty acid 14:0 iso,Fatty acid 15:0,Fatty acid 15:0 iso,Fatty acid 16:0,Fatty acid 16:0 iso,Fatty acid 16:0 anteiso,Fatty acid 17:0,Fatty acid 17:0 iso,Fatty acid 17:0 anteiso,Fatty acid 18:0,Fatty acid 19:0,Fatty acid 20:0,Fatty acid 21:0,Fatty acid 22:0,Fatty acid 23:0,Fatty acid 24:0,Fatty acid 12:1,Fatty acid 14:1 n-9,Fatty acid 14:1 n-7,Fatty acid 14:1 n-5,Fatty acid 14:1 n-3,Fatty acid 14:1,Fatty acid 15:1 n-9,Fatty acid 15:1 n-7,Fatty acid 15:1,Fatty acid 16:1 n-11,Fatty acid 16:1 n-9,Fatty acid 16:1 trans n-7,Fatty acid 16:1 n-7,Fatty acid 16:1,Fatty acid 17:1 n-9,Fatty acid 17:1 n-8,Fatty acid 17:1 n-7,Fatty acid 17:1 n-5,Fatty acid 17:1,Fatty acid 18:1 cis n-11,Fatty acid 18:1 n-11,Fatty acid 18:1 cis n-9,Fatty acid 18:1 trans n-9,Fatty acid 18:1 n-9,Fatty acid 18:1 cis n-7,Fatty acid 18:1 n-7,fatty acid 18:1 n-6,Fatty acid 18:1 n-5,Fatty acid 18:1 trans,Fatty acid 18:1,Fatty acid 19:1 n-11,Fatty acid 19:1 n-9,Fatty acid 20:1 cis n-11,Fatty acid 20:1 n-11,Fatty acid 20:1 n-9,Fatty acid 20:1 n-8,Fatty acid 20:1 n-7,Fatty acid 20:1 trans,Fatty acid 20:1,Fatty acid 22:1 n-11,Fatty acid 22:1 n-9,Fatty acid 22:1 trans,Fatty acid 22:1,Fatty acid 24:1 n-9,Fatty acid 24:1,Fatty acid 16:2 n-7,Fatty acid 16:2 n-6,Fatty acid 16:2 n-4,Fatty acid 16:2,Fatty acid 18:2 cis n-6,"Fatty acid 18:2 trans9, trans12 n6",Fatty acid 18:2 trans n-6,Fatty acid 18:2 n-6,Fatty acid 18:2 n-5,Fatty acid 18:2 n-4,Fatty acid 18:2 trans,Fatty acid 18:2,Fatty acid 20:2 n-9,Fatty acid 20:2 n-6,Fatty acid 20:2 cis,Fatty acid 20:2,Fatty acid 22:2 n-6,Fatty acid 22:2 cis,Fatty acid 22:2,Fatty acid 16:3 n-4,Fatty acid 16:3 n-3,Fatty acid 16:3,Fatty acid 18:3 cis n-6,Fatty acid 18:3 n-6,Fatty acid 18:3 n-4,Fatty acid 18:3 cis n-3,Fatty acid 18:3 trans n-3,Fatty acid 18:3 n-3,Fatty acid 18:3,Fatty acid 20:3 n-9,Fatty acid 20:3 n-6,Fatty acid 20:3 n-3,Fatty acid 20:3,Fatty acid 22:3 n-6,Fatty acid 22:3 n-3,Fatty acid 16:4 n-4,Fatty acid 16:4 n-3,Fatty acid 16:4 n-1,Fatty acid 16:4,Fatty acid 18:4 n-3,Fatty acid 18:4 n-1,Fatty acid 18:4,Fatty acid 20:4 cis n-6,Fatty acid 20:4 n-6,Fatty acid 20:4 n-3,Fatty acid 20:4,Fatty acid 22:4 n-6,Fatty acid 22:4 n-3,Fatty acid 22:4,Fatty acid 20:5 cis n-3,Fatty acid 20:5 n-3,Fatty acid 20:5,Fatty acid 21:5 n-3,Fatty acid 21:5,Fatty acid 22:5 n-6,Fatty acid 22:5 n-3,Fatty acid 22:5,Fatty acid 22:6 cis n-3,Fatty acid 22:6 n-3,Fatty acid 22:6,Fatty acid 18:1 n-7 + fatty acid 18:1 n-9,Fatty acid 18:1 n-11 + fatty acid 20:1 n-9,Fatty acid 20:1 n-9 + fatty acid 20:1 n-11,Fatty acid 20:4 n-6 + fatty acid 22:1 ,Fatty acid 22:1 n-9 + fatty acid 22:1 n-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,901305.0,Finfish,"Unknown (samples from a retailer market at Ijmuiden, Netherlands)",F,13.0,CLZ,,"African catfish, farmed, skinless, bonless fillet, raw",r,Clarias gariepinus,North African catfish,Clarias gariepinus,,,5,,2007.0,fi1,DR,1.0,75.68,,5.7,,1.61167,1.52145,1.78807,,,,4.9367,1.18786,0.60021,,,,,,,,,,,,,,,,0.20275,0.00755,0.02101,,1.06959,0.00279,0.00518,0.01625,,,0.28367,0.009,0.00941,,,,,,,,,,,,,,,,,0.25208,,,0.00518,,,,,,,,0.84239,,0.13477,,,,,,,,,0.15672,,0.00973,,,0.10753,0.01304,,,,,,,,,,,,0.51432,,,,,,,,,,,,,0.01005,,,0.01036,,,,0.08383,,,,0.00787,,,,,0.02059,,,0.06509,,,,0.02463,0.04296,,0.01708,,,,0.29574,,,,0.00683,0.08895,,,0.57279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,901306.0,Finfish,"Unknown (samples from a retailer market at Ijmuiden, Netherlands)",F,13.0,CLZ,,"African catfish, farmed, skinless, boneless fillet, boiled",p,Clarias gariepinus,North African catfish,Clarias gariepinus,,"boiled in salted water (1.5%), 100 °C, 7min; relation fish/water 1:2",5,,2007.0,fi1,DR,1.0,71.08,,5.9,,1.69097,1.52946,1.89437,,,,5.13141,1.22311,0.67126,,,,,,,,,,,,,,,,0.21862,0.00791,0.0226,,1.12111,0.00323,0.00547,0.01643,,,0.29241,0.01038,0.00941,,,,,,,,,,,,,,,,,0.26407,,,0.00533,,,,,,,,0.85335,,0.14004,,,,,,,,,0.15293,,0.00943,,,0.09746,0.00685,,,,,,,,,,,,0.61212,,,,,,,,,,,,,0.01008,,,0.01017,,,,0.08739,,,,0.00474,,,,,0.02308,,,0.06804,,,,0.02693,0.04333,,0.01687,,,,0.31064,,,,0.00517,0.08869,,,0.58712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,901307.0,Finfish,"Unknown (samples from a retailer market at Ijmuiden, Netherlands)",F,13.0,CLZ,,"African catfish, farmed, skinless, boneless fillet, fried in vegetable oil",p,Clarias gariepinus,North African catfish,Clarias gariepinus,,"fried: fish spiked with 1.5% salt, after 15min salt was partially removed; coated in wheat flour, fried in veg oil: 5min, 180 °C",5,,2007.0,fi1,DR,1.0,[63.32],,[9.3],,2.16964,2.39367,3.89938,,,,8.47809,1.25807,2.64131,,,,,,,,,,,,,,,,0.20934,0.00737,0.0216,,1.49515,0.0029,0.00513,0.01694,,,0.40085,0.01028,0.01548,,,,,,,,,,,,,,,,,0.25592,,,0.00481,,,,,,,,1.70779,,0.1586,,,,,,,,,0.15036,,0.00978,,,0.09336,0.01306,,,,,,,,,,,,2.58239,,,,,,,,,,,,,0.01031,,,0.01083,,,,0.08951,,,,0.00327,,,,,0.0228,,,0.06709,,,,0.02763,0.04309,,0.0169,,,,0.31578,,,,0.00355,0.09421,,,0.61202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,901308.0,Finfish,"Unknown (samples from a retailer market at Ijmuiden, Netherlands)",F,13.0,CLZ,,"African catfish, farmed, skinless, boneless fillet, grilled",p,Clarias gariepinus,North African catfish,Clarias gariepinus,,"grilled: fish spiked with 1.5% salt, after 15min salt was partially removed; electrical grill, 5min at 350 °C",5,,2007.0,fi1,DR,1.0,65.76,,6.88,,1.98005,1.73308,2.21257,,,,5.94494,1.4641,0.74842,,,,,,,,,,,,,,,,0.25555,0.00889,0.02606,,1.31446,0.00457,0.00583,0.01971,,,0.3413,0.01272,0.01025,,,,,,,,,,,,,,,,,0.3131,,,0.00615,,,,,,,,0.94798,,0.16576,,,,,,,,,0.01747,,0.01075,,,0.10726,0.00737,,,,,,,,,,,,0.67946,,,,,,,,,,,,,0.01169,,,0.01093,,,,0.10495,,,,0.00183,,,,,0.0284,,,0.08326,,,,0.03248,0.05101,,0.02005,,,,0.37903,,,,0.0055,0.10608,,,0.69784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,901309.0,Finfish,Unknown (samples from Istanbul local fish market),,37.0,HOM,,"Horse mackerel, muscle fillet, raw",r,Trachurus trachurus,Atlantic horse mackerel,Trachurus trachurus,,,1,,2010.0,fi3,DR,1.0,65.98,14.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,901310.0,Finfish,Unknown (samples from Istanbul local fish market),,37.0,HOM,,"Horse mackerel, muscle fillet, fried in sunflower oil",p,Trachurus trachurus,Atlantic horse mackerel,Trachurus trachurus,,frying at 180 °C,1,,2010.0,fi3,DR,1.0,56.52,19.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,901311.0,Finfish,Unknown (samples from Istanbul local fish market),,37.0,HOM,,"Horse mackerel, muscle fillet, grilled",p,Trachurus trachurus,Atlantic horse mackerel,Trachurus trachurus,,electric grill at 180 °C for 30-40min,1,,2010.0,fi3,DR,1.0,59.13,15.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,901312.0,Finfish,Unknown (samples from Istanbul local fish market),,37.0,HOM,,"Horse mackerel, muscle fillet, steamed",p,Trachurus trachurus,Atlantic horse mackerel,Trachurus trachurus,,steaming in automatic cooker (10-20 min for 250g),1,,2010.0,fi3,DR,1.0,61.54,13.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,901313.0,Finfish,"Vietnam (samples obtained from four different local seafood stores, Central Coast, New South Wales, Australia)",F,13.0,PGS,,"Tra catfish, farmed, skinless fillet, frozen",r,Pangasius hypophthalmus,Striped catfish,Pangasius hypophthalmus,,,,FA converted using XFA,2009.0,fi5,DR,1.0,,2.55,,,0.953270745,0.775720435,0.395574935,0.111583885,,0.876921568627451,,,,,,,,,,,,,,,,,,,0.111136655,,,,0.655862795,,,,,,0.16950017,,0.00626122,,,,0.010509905,,,,,,,,,,,,,0.034213095,,,,,,,,,,,0.691641195,,0,,,,,,,,,0.03712009,,,,,,,,0.012746055,,,,,,,,,,0.188507445,,,,,,,,,,,,,,,,,,,,0.023926805,,,,,,,,,,,,,,,,0.023032345,,,0.01833643,,,,0.006932065,,,,,0.028846335,,,0.10599351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,901314.0,Finfish,"Tasmania (samples obtained from four different local seafood stores, Central Coast, New South Wales, Australia)",F,23.0,SAL,,"Atlantic salmon, farmed, skinless fillet, frozen",r,Salmo salar,Atlantic salmon,Salmo salar,,,,FA converted using XFA,2009.0,fi5,DR,1.0,,9.92,,,2.693613616,2.880416996,3.388886684,0.149442704,,0.918584677419355,,,,,,,,,,,,,,,,,,,0.03189326,,,,1.796046156,,,,,,0.585924748,,0.020047192,,,,0.25970226,,,,,,,,,,,,,0.577723624,,,,,,,,,,,1.5263203,,0.415523616,,,,,,,,,0.233276416,,,,,,,,0.12757304,,,,,,,,,,0.196826976,,,,,,,,,,,,,,,,,,,,0.02733708,,,,,,,,,,,,,,,,0.226897764,,,0.064697756,,,,0.753592172,,,,,0.278838216,,,1.84069672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,901315.0,Finfish,Poland,F,13.0,FPP,,"Pike perch, farmed, skinless fillet, raw",r,Sander lucioperca,Pike-perch,Sander lucioperca,Nov,EDIBLE = fillet yield (vs fish weight),6,,2003.0,fi7,DR,1.0,77.17,,2.87,,0.4856614,0.5559764,0.7233548,,,,,0.5882926,0.1350622,,,,,,,,,,,,,,,,0.0716639,,0.0074046,,0.3573724,,,,,,0.0469819,,0.0022386,,,,,,,,,,0.0027265,,,,,,,,0.1471736,,,,,0.0124558,0.0462931,,0.2885498,,,,,,,,,,,,,0.0359324,,,,,0.0184541,0.0043911,,,,,,,,,,,,0.1083712,,,,,,0.0036162,,,,,,,,,,,,,,0.0181671,,,,,,,,,,,,0.0196308,,,,0.0162729,0.0092414,,,,,,0.1421511,,,,0.0068019,0.0318283,,,0.3672739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,901316.0,Finfish,"Turkey, Agean sea",F,33.0,BSS,,"Sea bass, farmed, fillet, raw",r,Dicentrarchus labrax,European seabass,Dicentrarchus labrax,Sep,"mean length and weight of fish: 31cm, 331g",,FA converted using XFA,2008.0,fi9,DR,1.0,,6.5,,,1.65861215,1.53236577,1.58281695,1.1475867,,0.911,,,,,,,,,,,0.034640775,0.10031021,0.040562275,,,,0.00213174,0.00189488,0.231471435,,0.035529,,0.95028232,,,0.05222763,,,0.1598805,,0.00414505,0.002783105,0.0023686,,0.00367133,,,,,,0.00414505,,,,,,,,0.29465384,,,,,,,,1.05000038,,,,,,,,,,,,,0.07401875,,,,,,0.06928155,,,0.0402662,,,,,,0.414505,,0.005862285,,,,,,,0.00402662,,,0.00402662,,,,,,0.00888225,,,0.0769795,,,,,,0.005033275,,,,,,,,,,,,0.0402662,,,,,,,0.331604,,,,,,,,0.666583255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,901317.0,Finfish,"Turkey, Agean sea",F,33.0,SBG,,"Sea bream, farmed, fillet, raw",r,Sparus aurata,Gilthead seabream,Sparus aurata,Sep,"mean length and weight of fish: 27.3cm, 278g",,FA converted using XFA,2008.0,fi9,DR,1.0,,8.1,,,2.10047119,2.12197266,1.83503925,1.3568169,,0.915345679012346,,,,,,,,,,,0.104764059,0.104393344,0.015495887,,,,0.00370715,0.00222429,0.32029776,,0.03558864,,1.16775225,,,0.04596866,,,0.2372576,,0.00889716,0.003855436,0.00296572,,0.004819295,,,,,,0.010231734,,,,,,,,0.455608735,,,,,,,,1.51622435,,,,,,,,,,,,,0.0889716,,,,,,0.023874046,,,0.026913909,,,,,,0.550511775,,0.005041724,,,,,,,0.004893438,,,0.004893438,,,,,,0.01038002,,,0.09416161,,,,,,0.01112145,,,,,,,,,,,,0.04596866,,,,,,,0.29953772,,,,,,,,0.790735095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,901318.0,Finfish,"Turkey, Agean sea",F,33.0,DEC,,"Common dentex, farmed, fillet, raw",r,Dentex dentex,Common dentex,Dentex dentex,Sep,"mean length and weight of fish:28.5cm, 540.45g",,FA converted using XFA,2008.0,fi9,DR,1.0,,2.29,,,0.6461559084,0.537665829,0.546636894,0.26315124,,0.870554585152838,,,,,,,,,,,0.0365820095,0.0023324769,0,,,,0.0011363349,0.000996785,0.1181588939,,0.0163871454,,0.3372323012,,,0.0195569217,,,0.0890328362,,0.0023125412,0.001594856,0.0064591668,,0.0027710623,,,,,,0.0019337629,,,,,,,,0.1290836575,,,,,,,,0.3403223347,,,,,,,,,,,,,0.0376984087,,,,,,0.0049639893,,,0.0235839331,,,,,,0.1588476576,,0.0017344059,,,,,,,0.0009170422,,,0.0009170422,,,,,,0.0029504836,,,0.0309402064,,,,,,0.0022128627,,,,,,,,,,,,0.0141344113,,,,,,,0.0900296212,,,,,,,,0.2393480142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,901319.0,Finfish,"Iran, Khuzestan",F,11.0,SVC,,"Silver carp, farmed, fillet, raw",r,Hypophthalmichthys molitrix,Silver carp,Hypophthalmichthys molitrix,Winter 2009,fish weight: 2300-300g,,FA converted using XFA,2010.0,fi10,DR,1.0,[74.15],[10.97],,,2.642088218,5.261974014,1.522884309,,,0.919964448495898,,0.89818889,0.624695419,,,,,,,,,,,,,,,,0.152389351,,,,2.064825246,,,,,,0.293677491,,0.176610175,,0.056515256,,,,,0.031285231,,,,,,,,,,0.98901698,,,,,,,,0.144315743,,,3.862212227,,,,,,,,,,0.066607266,,,,,,,0.063579663,,,,,,,,,,,,0.288631486,,,,,,0.1488571475,,,,,,,,,,,,,,0.491480887,,,0.05046005,,,,,,,,,,,,,0.136242135,,,,,,,0.179637778,,,,,,,,0.227070225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,901320.0,Finfish,"Iran, Khuzestan",F,11.0,SVC,,"Silver carp, farmed, fillet, steam-cooked",p,Hypophthalmichthys molitrix,Silver carp,Hypophthalmichthys molitrix,Winter 2009,"fish weight: 2300-300g; steam-cooked: 102-103 °C, 48min",,FA converted using XFA,2010.0,fi10,DR,1.0,70.84,8.32,,,2.050423596,3.81358978,1.176460064,,,0.9158125,,0.703285388,0.47241272,,,,,,,,,,,,,,,,0.130294476,,,,1.5048631,,,,,,0.300210664,,0.108959708,,0.051813008,,,,,0.025906504,,,,,,,,,,0.749002748,,,,,,,,0.111245576,,,2.76590028,,,,,,,,,,0.051813008,,,,,,,0.061718436,,,,,,,,,,,,0.223253108,,,,,,0.12953252,,,,,,,,,,,,,,0.40383668,,,0.03047824,,,,,,,,,,,,,0.089148852,,,,,,,0.127246652,,,,,,,,0.172202056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,901321.0,Finfish,"Iran, Khuzestan",F,11.0,SVC,,"Silver carp, farmed, fillet, oven-baked",p,Hypophthalmichthys molitrix,Silver carp,Hypophthalmichthys molitrix,Winter 2009,"fish weight: 2300-300g; oven-baked: 175 °C, 60min",,FA converted using XFA,2010.0,fi10,DR,1.0,[67.57],[7.95],,,1.88696639,3.5207854,0.968215985,,,0.915012578616352,,0.578310825,0.397906945,,,,,,,,,,,,,,,,0.130210865,,,,1.46650896,,,,,,0.18040388,,0.10038603,,0.07419837,,,,,0.025460225,,,,,,,,,,0.66051098,,,,,,,,0.182586185,,,2.474006435,,,,,,,,,,0.044373535,,,,,,,0.064741715,,,,,,,,,,,,0.201499495,,,,,,0.086564765,,,,,,,,,,,,,,0.34480419,,,0.04219123,,,,,,,,,,,,,0.06692402,,,,,,,0.096748855,,,,,,,,0.136030345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,901322.0,Finfish,"Iran, Khuzestan",F,11.0,SVC,,"Silver carp, farmed, fillet, microwave-cooked",p,Hypophthalmichthys molitrix,Silver carp,Hypophthalmichthys molitrix,Winter 2009,"fish weight: 2300-300g; 900w microwave oven, 7min",,FA converted using XFA,2010.0,fi10,DR,1.0,72.38,5.73,,,1.328348877,2.635365085,0.785146281,,,0.908043630017452,,0.47868428,0.305941692,,,,,,,,,,,,,,,,0.070241715,,,,1.05622727,,,,,,0.122792924,,0.068680788,,0.038502866,,,,,0.014568652,,,,,,,,,,0.453709448,,,,,,,,0.100419637,,,1.959483694,,,,,,,,,,0.030177922,,,,,,,0.046307501,,,,,,,,,,,,0.136841267,,,,,,0.094175929,,,,,,,,,,,,,,0.240382758,,,0.019251433,,,,,,,,,,,,,0.0559332175,,,,,,,0.094175929,,,,,,,,0.143605284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
